Bucket	VariableOrder
B7.616	169
B7.606	170
B7.596	171
B7.585	172
B7.575	173
B7.566	174
B7.556	175
B7.545	176
B7.535	177
B7.526	178
B7.516	179
B7.505	180
B7.495	181
B7.486	182
B7.476	183
B7.465	184
B7.455	185
B7.446	186
B7.436	187
B7.425	188
B7.415	189
B7.406	190
B7.396	191
B7.385	192
B7.375	193
B7.366	194
B7.356	195
B7.345	196
B7.335	197
B7.326	198
B7.316	199
B7.305	200
B7.295	201
B7.286	202
B7.275	203
B7.265	204
B7.255	205
B7.246	206
B7.235	207
B7.225	208
B7.216	209
B7.206	210
B7.195	211
B7.185	212
B7.175	213
B7.166	214
B7.155	215
B7.145	216
B7.136	217
B7.126	218
B7.115	219
B7.105	220
B7.096	221
B7.086	222
B7.075	223
B7.065	224
B7.056	225
B7.046	226
B7.035	227
B7.025	228
B7.016	229
B7.006	230
B6.995	231
B6.985	232
B6.976	233
B6.966	234
B6.955	235
B6.945	236
B6.935	237
B6.926	238
B6.915	239
B6.905	240
B6.895	241
B6.886	242
B6.875	243
B6.865	244
B6.855	245
B6.846	246
B6.835	247
B6.825	248
B6.815	249
B6.806	250
B6.795	251
B6.785	252
B6.775	253
B6.766	254
B6.755	255
B6.745	256
B6.735	257
B6.726	258
B6.715	259
B6.705	260
B6.695	261
B6.686	262
B6.675	263
B6.665	264
B6.655	265
B6.646	266
B6.635	267
B6.625	268
B6.615	269
B6.606	270
B6.595	271
B6.585	272
B6.575	273
B6.566	274
B6.555	275
B6.545	276
B6.535	277
B6.526	278
B6.515	279
B6.505	280
B6.495	281
B6.486	282
B6.475	283
B6.466	284
B6.456	285
B6.446	286
B6.435	287
B6.426	288
B6.416	289
B6.406	290
B6.395	291
B6.386	292
B6.376	293
B6.366	294
B6.355	295
B6.346	296
B6.336	297
B6.326	298
B6.315	299
B6.306	300
B6.296	301
B6.286	302
B6.275	303
B6.266	304
B6.256	305
B6.246	306
B6.235	307
B6.226	308
B6.216	309
B6.206	310
B6.195	311
B6.186	312
B6.176	313
B6.166	314
B6.155	315
B6.146	316
B6.136	317
B6.126	318
B6.115	319
B6.106	320
B6.096	321
B6.086	322
B6.075	323
B6.066	324
B6.056	325
B6.046	326
B6.035	327
B6.026	328
B6.016	329
B6.006	330
B5.995	331
B5.986	332
B5.976	333
B5.966	334
B5.955	335
B5.946	336
B5.936	337
B5.926	338
B5.915	339
B5.906	340
B5.896	341
B5.886	342
B5.875	343
B5.865	344
B5.856	345
B5.846	346
B5.835	347
B5.825	348
B5.816	349
B5.806	350
B5.795	351
B5.785	352
B5.776	353
B5.766	354
B5.755	355
B5.745	356
B5.736	357
B5.726	358
B5.715	359
B5.705	360
B5.696	361
B5.686	362
B5.675	363
B5.665	364
B5.656	365
B5.645	366
B5.635	367
B5.625	368
B5.616	369
B5.605	370
B5.595	371
B5.585	372
B5.576	373
B5.565	374
B5.555	375
B5.545	376
B5.536	377
B5.525	378
B5.515	379
B5.505	380
B5.496	381
B5.485	382
B5.475	383
B5.466	384
B5.456	385
B5.445	386
B5.435	387
B5.425	388
B5.416	389
B5.405	390
B5.395	391
B5.386	392
B5.376	393
B5.365	394
B5.355	395
B5.346	396
B5.336	397
B5.325	398
B5.315	399
B5.305	400
B5.296	401
B5.285	402
B5.275	403
B5.265	404
B5.256	405
B5.245	406
B5.235	407
B5.225	408
B5.216	409
B5.205	410
B5.195	411
B5.185	412
B5.176	413
B5.165	414
B5.155	415
B5.145	416
B5.136	417
B5.125	418
B5.115	419
B5.105	420
B5.096	421
B5.085	422
B5.075	423
B5.065	424
B5.056	425
B5.045	426
B5.035	427
B5.025	428
B5.016	429
B5.005	430
B4.995	431
B4.985	432
B4.976	433
B4.965	434
B4.955	435
B4.945	436
B4.936	437
B4.925	438
B4.915	439
B4.905	440
B4.896	441
B4.885	442
B4.875	443
B4.865	444
B4.856	445
B4.845	446
B4.836	447
B4.826	448
B4.816	449
B4.805	450
B4.796	451
B4.786	452
B4.776	453
B4.765	454
B4.756	455
B4.746	456
B4.736	457
B4.725	458
B4.716	459
B4.706	460
B4.696	461
B4.685	462
B4.676	463
B4.666	464
B4.656	465
B4.645	466
B4.636	467
B4.626	468
B4.616	469
B4.605	470
B4.596	471
B4.586	472
B4.576	473
B4.565	474
B4.556	475
B4.546	476
B4.536	477
B4.525	478
B4.516	479
B4.506	480
B4.496	481
B4.485	482
B4.476	483
B4.466	484
B4.456	485
B4.445	486
B4.436	487
B4.426	488
B4.416	489
B4.405	490
B4.396	491
B4.386	492
B4.376	493
B4.365	494
B4.356	495
B4.346	496
B4.336	497
B4.325	498
B4.316	499
B4.306	500
B4.296	501
B4.285	502
B4.276	503
B4.266	504
B4.256	505
B4.245	506
B4.236	507
B4.226	508
B4.216	509
B4.205	510
B4.196	511
B4.186	512
B4.176	513
B4.165	514
B4.155	515
B4.146	516
B4.136	517
B4.125	518
B4.115	519
B4.106	520
B4.096	521
B4.085	522
B4.075	523
B4.066	524
B4.056	525
B4.045	526
B4.035	527
B4.026	528
B4.015	529
B4.005	530
B3.995	531
B3.986	532
B3.975	533
B3.965	534
B3.955	535
B3.946	536
B3.935	537
B3.925	538
B3.915	539
B3.906	540
B3.895	541
B3.885	542
B3.876	543
B3.866	544
B3.855	545
B3.845	546
B3.836	547
B3.826	548
B3.815	549
B3.805	550
B3.796	551
B3.786	552
B3.775	553
B3.765	554
B3.756	555
B3.746	556
B3.735	557
B3.725	558
B3.716	559
B3.706	560
B3.695	561
B3.685	562
B3.675	563
B3.666	564
B3.655	565
B3.645	566
B3.635	567
B3.626	568
B3.615	569
B3.605	570
B3.595	571
B3.586	572
B3.575	573
B3.565	574
B3.555	575
B3.546	576
B3.535	577
B3.525	578
B3.515	579
B3.506	580
B3.495	581
B3.485	582
B3.475	583
B3.466	584
B3.455	585
B3.445	586
B3.435	587
B3.426	588
B3.415	589
B3.405	590
B3.395	591
B3.386	592
B3.375	593
B3.365	594
B3.355	595
B3.346	596
B3.335	597
B3.325	598
B3.315	599
B3.306	600
B3.295	601
B3.285	602
B3.275	603
B3.266	604
B3.255	605
B3.245	606
B3.235	607
B3.226	608
B3.215	609
B3.206	610
B3.196	611
B3.186	612
B3.175	613
B3.166	614
B3.156	615
B3.146	616
B3.135	617
B3.126	618
B3.116	619
B3.106	620
B3.095	621
B3.086	622
B3.076	623
B3.066	624
B3.055	625
B3.046	626
B3.036	627
B3.026	628
B3.015	629
B3.006	630
B2.996	631
B2.986	632
B2.975	633
B2.966	634
B2.956	635
B2.946	636
B2.935	637
B2.926	638
B2.916	639
B2.906	640
B2.895	641
B2.886	642
B2.876	643
B2.866	644
B2.855	645
B2.846	646
B2.836	647
B2.826	648
B2.815	649
B2.806	650
B2.796	651
B2.786	652
B2.775	653
B2.766	654
B2.756	655
B2.746	656
B2.735	657
B2.726	658
B2.716	659
B2.706	660
B2.695	661
B2.686	662
B2.676	663
B2.666	664
B2.655	665
B2.646	666
B2.636	667
B2.626	668
B2.615	669
B2.606	670
B2.596	671
B2.586	672
B2.575	673
B2.566	674
B2.556	675
B2.546	676
B2.535	677
B2.526	678
B2.516	679
B2.506	680
B2.495	681
B2.486	682
B2.476	683
B2.466	684
B2.455	685
B2.446	686
B2.436	687
B2.426	688
B2.415	689
B2.406	690
B2.396	691
B2.385	692
B2.375	693
B2.365	694
B2.356	695
B2.345	696
B2.335	697
B2.325	698
B2.316	699
B2.305	700
B2.295	701
B2.285	702
B2.276	703
B2.265	704
B2.255	705
B2.245	706
B2.236	707
B2.225	708
B2.215	709
B2.205	710
B2.196	711
B2.185	712
B2.175	713
B2.165	714
B2.156	715
B2.145	716
B2.135	717
B2.126	718
B2.116	719
B2.105	720
B2.095	721
B2.086	722
B2.076	723
B2.065	724
B2.055	725
B2.045	726
B2.036	727
B2.025	728
B2.015	729
B2.005	730
B1.994	731
B1.985	732
B1.974	733
B1.964	734
B1.954	735
B1.945	736
B1.934	737
B1.924	738
B1.914	739
B1.905	740
B1.894	741
B1.884	742
B1.874	743
B1.865	744
B1.854	745
B1.844	746
B1.834	747
B1.825	748
B1.814	749
B1.804	750
B1.794	751
B1.785	752
B1.774	753
B1.764	754
B1.754	755
B1.743	756
B1.734	757
B1.723	758
B1.713	759
B1.703	760
B1.694	761
B1.683	762
B1.673	763
B1.663	764
B1.654	765
B1.643	766
B1.633	767
B1.623	768
B1.612	769
B1.603	770
B1.592	771
B1.582	772
B1.572	773
B1.563	774
B1.552	775
B1.542	776
B1.532	777
B1.523	778
B1.512	779
B1.502	780
B1.491	781
B1.482	782
B1.472	783
B1.461	784
B1.451	785
B1.442	786
B1.432	787
B1.421	788
B1.411	789
B1.401	790
B1.392	791
B1.381	792
B1.371	793
B1.36	794
B1.351	795
B1.341	796
B1.33	797
B1.32	798
B1.31	799
B1.301	800
B1.29	801
B1.28	802
B1.27	803
B1.261	804
B1.25	805
B1.239	806
B1.229	807
B1.22	808
B1.21	809
B1.199	810
B1.189	811
B1.18	812
B1.17	813
B1.159	814
B1.149	815
B1.139	816
B1.129	817
B1.119	818
B1.108	819
B1.098	820
B1.089	821
B1.079	822
B1.068	823
B1.058	824
B1.048	825
B1.039	826
B1.028	827
B1.018	828
B1.008	829
B0.998	830
B0.988	831
B0.977	832
B0.967	833
B0.958	834
B0.948	835
B0.937	836
B0.926	837
B0.916	838
B0.907	839
B0.897	840
B0.886	841
B0.876	842
B0.866	843
B0.857	844
B0.846	845
B0.836	846
B0.826	847
B0.816	848
B0.806	849
B0.8	850
